sector_code,summary_code,underlying_code,detail_code,sector_desc,summary_desc,underlying_desc,detail_desc
33DG,332,332,332430,Durable goods,Fabricated metal products,Fabricated metal products,"Metal can, box, and other metal container (light gauge) manufacturing"
33DG,332,332,332500,Durable goods,Fabricated metal products,Fabricated metal products,Hardware manufacturing
33DG,332,332,332600,Durable goods,Fabricated metal products,Fabricated metal products,Spring and wire product manufacturing
33DG,332,332,332710,Durable goods,Fabricated metal products,Fabricated metal products,Machine shops
33DG,332,332,332720,Durable goods,Fabricated metal products,Fabricated metal products,"Turned product and screw, nut, and bolt manufacturing"
33DG,332,332,332800,Durable goods,Fabricated metal products,Fabricated metal products,"Coating, engraving, heat treating and allied activities"
33DG,332,332,33291A,Durable goods,Fabricated metal products,Fabricated metal products,Valve and fittings other than plumbing
33DG,332,332,332913,Durable goods,Fabricated metal products,Fabricated metal products,Plumbing fixture fitting and trim manufacturing
33DG,332,332,332991,Durable goods,Fabricated metal products,Fabricated metal products,Ball and roller bearing manufacturing
33DG,332,332,33299A,Durable goods,Fabricated metal products,Fabricated metal products,"Ammunition, arms, ordnance, and accessories manufacturing"
33DG,332,332,332996,Durable goods,Fabricated metal products,Fabricated metal products,Fabricated pipe and pipe fitting manufacturing
33DG,332,332,332999,Durable goods,Fabricated metal products,Fabricated metal products,Other fabricated metal manufacturing
33DG,333,33311,333111,Durable goods,Machinery,Agricultural implement manufacturing,Farm machinery and equipment manufacturing
33DG,333,33311,333112,Durable goods,Machinery,Agricultural implement manufacturing,Lawn and garden equipment manufacturing
33DG,333,33312,333120,Durable goods,Machinery,Construction machinery manufacturing,Construction machinery manufacturing
33DG,333,33313,333130,Durable goods,Machinery,Mining and oil and gas field machinery manufacturing,Mining and oil and gas field machinery manufacturing
33DG,333,3332OM,333242,Durable goods,Machinery,Other machinery,Semiconductor machinery manufacturing
33DG,333,3332OM,33329A,Durable goods,Machinery,Other machinery,Other industrial machinery manufacturing
33DG,333,3332OM,333314,Durable goods,Machinery,Other machinery,Optical instrument and lens manufacturing
33DG,333,3332OM,333316,Durable goods,Machinery,Other machinery,Photographic and photocopying equipment manufacturing
33DG,333,3332OM,333318,Durable goods,Machinery,Other machinery,Other commercial and service industry machinery manufacturing
33DG,333,3332OM,333413,Durable goods,Machinery,Other machinery,Industrial and commercial fan and blower and air purification equipment manufacturing
33DG,333,3332OM,333414,Durable goods,Machinery,Other machinery,Heating equipment (except warm air furnaces) manufacturing
33DG,333,3332OM,333415,Durable goods,Machinery,Other machinery,"Air conditioning, refrigeration, and warm air heating equipment manufacturing"
33DG,333,3332OM,333511,Durable goods,Machinery,Other machinery,Industrial mold manufacturing
33DG,333,3332OM,333517,Durable goods,Machinery,Other machinery,Machine tool manufacturing
33DG,333,3332OM,333514,Durable goods,Machinery,Other machinery,"Special tool, die, jig, and fixture manufacturing"
33DG,333,3332OM,33351B,Durable goods,Machinery,Other machinery,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing"
33DG,333,3332OM,333611,Durable goods,Machinery,Other machinery,Turbine and turbine generator set units manufacturing
33DG,333,3332OM,333612,Durable goods,Machinery,Other machinery,"Speed changer, industrial high-speed drive, and gear manufacturing"
33DG,333,3332OM,333613,Durable goods,Machinery,Other machinery,Mechanical power transmission equipment manufacturing
33DG,333,3332OM,333618,Durable goods,Machinery,Other machinery,Other engine equipment manufacturing
33DG,333,3332OM,33391A,Durable goods,Machinery,Other machinery,Pump and pumping equipment manufacturing
33DG,333,3332OM,333912,Durable goods,Machinery,Other machinery,Air and gas compressor manufacturing
33DG,333,3332OM,333920,Durable goods,Machinery,Other machinery,Material handling equipment manufacturing
33DG,333,3332OM,333991,Durable goods,Machinery,Other machinery,Power-driven handtool manufacturing
33DG,333,3332OM,33399A,Durable goods,Machinery,Other machinery,Other general purpose machinery manufacturing
33DG,333,3332OM,333993,Durable goods,Machinery,Other machinery,Packaging machinery manufacturing
33DG,333,3332OM,333994,Durable goods,Machinery,Other machinery,Industrial process furnace and oven manufacturing
33DG,333,3332OM,33399B,Durable goods,Machinery,Other machinery,Fluid power process machinery
33DG,334,3341,334111,Durable goods,Computer and electronic products,Computer and peripheral equipment manufacturing,Electronic computer manufacturing
33DG,334,3341,334112,Durable goods,Computer and electronic products,Computer and peripheral equipment manufacturing,Computer storage device manufacturing
33DG,334,3341,334118,Durable goods,Computer and electronic products,Computer and peripheral equipment manufacturing,Computer terminals and other computer peripheral equipment manufacturing
33DG,334,3342,334210,Durable goods,Computer and electronic products,Communications equipment manufacturing,Telephone apparatus manufacturing
33DG,334,3342,334220,Durable goods,Computer and electronic products,Communications equipment manufacturing,Broadcast and wireless communications equipment
33DG,334,3342,334290,Durable goods,Computer and electronic products,Communications equipment manufacturing,Other communications equipment manufacturing
33DG,334,3344,334413,Durable goods,Computer and electronic products,Semiconductor and other electronic component manufacturing,Semiconductor and related device manufacturing
33DG,334,3344,334418,Durable goods,Computer and electronic products,Semiconductor and other electronic component manufacturing,Printed circuit assembly (electronic assembly) manufacturing
33DG,334,3344,33441A,Durable goods,Computer and electronic products,Semiconductor and other electronic component manufacturing,Other electronic component manufacturing
33DG,334,3345,334510,Durable goods,Computer and electronic products,"Navigational, measuring, electromedical, and control instruments manufacturing",Electromedical and electrotherapeutic apparatus manufacturing
33DG,334,3345,334511,Durable goods,Computer and electronic products,"Navigational, measuring, electromedical, and control instruments manufacturing","Search, detection, and navigation instruments manufacturing"
33DG,334,3345,334512,Durable goods,Computer and electronic products,"Navigational, measuring, electromedical, and control instruments manufacturing",Automatic environmental control manufacturing
33DG,334,3345,334513,Durable goods,Computer and electronic products,"Navigational, measuring, electromedical, and control instruments manufacturing",Industrial process variable instruments manufacturing
33DG,334,3345,334514,Durable goods,Computer and electronic products,"Navigational, measuring, electromedical, and control instruments manufacturing",Totalizing fluid meter and counting device manufacturing
33DG,334,3345,334515,Durable goods,Computer and electronic products,"Navigational, measuring, electromedical, and control instruments manufacturing",Electricity and signal testing instruments manufacturing
33DG,334,3345,334516,Durable goods,Computer and electronic products,"Navigational, measuring, electromedical, and control instruments manufacturing",Analytical laboratory instrument manufacturing
33DG,334,3345,334517,Durable goods,Computer and electronic products,"Navigational, measuring, electromedical, and control instruments manufacturing",Irradiation apparatus manufacturing
33DG,334,3345,33451A,Durable goods,Computer and electronic products,"Navigational, measuring, electromedical, and control instruments manufacturing","Watch, clock, and other measuring and controlling device manufacturing"
33DG,334,334X,334300,Durable goods,Computer and electronic products,Other computer and electronic product manufacturing,Audio and video equipment manufacturing
33DG,334,334X,334610,Durable goods,Computer and electronic products,Other computer and electronic product manufacturing,Manufacturing and reproducing magnetic and optical media
33DG,335,335,335110,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Electric lamp bulb and part manufacturing
33DG,335,335,335120,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Lighting fixture manufacturing
33DG,335,335,335210,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Small electrical appliance manufacturing
33DG,335,335,335221,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Household cooking appliance manufacturing
33DG,335,335,335222,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Household refrigerator and home freezer manufacturing
33DG,335,335,335224,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Household laundry equipment manufacturing
33DG,335,335,335228,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Other major household appliance manufacturing
33DG,335,335,335311,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components","Power, distribution, and specialty transformer manufacturing"
33DG,335,335,335312,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Motor and generator manufacturing
33DG,335,335,335313,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Switchgear and switchboard apparatus manufacturing
33DG,335,335,335314,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Relay and industrial control manufacturing
33DG,335,335,335911,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Storage battery manufacturing
33DG,335,335,335912,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Primary battery manufacturing
33DG,335,335,335920,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Communication and energy wire and cable manufacturing
33DG,335,335,335930,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Wiring device manufacturing
33DG,335,335,335991,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",Carbon and graphite product manufacturing
33DG,335,335,335999,Durable goods,"Electrical equipment, appliances, and components","Electrical equipment, appliances, and components",All other miscellaneous electrical equipment and component manufacturing
33DG,3361MV,336111,336111,Durable goods,"Motor vehicles, bodies and trailers, and parts",Automobile manufacturing,Automobile manufacturing
33DG,3361MV,336112,336112,Durable goods,"Motor vehicles, bodies and trailers, and parts",Light truck and utility vehicle manufacturing,Light truck and utility vehicle manufacturing
33DG,3361MV,33612,336120,Durable goods,"Motor vehicles, bodies and trailers, and parts",Heavy duty truck manufacturing,Heavy duty truck manufacturing
33DG,3361MV,3362BP,336211,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing",Motor vehicle body manufacturing
33DG,3361MV,3362BP,336212,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing",Truck trailer manufacturing
33DG,3361MV,3362BP,336213,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing",Motor home manufacturing
33DG,3361MV,3362BP,336214,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing",Travel trailer and camper manufacturing
33DG,3361MV,3362BP,336310,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing",Motor vehicle gasoline engine and engine parts manufacturing
33DG,3361MV,3362BP,336320,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing",Motor vehicle electrical and electronic equipment manufacturing
33DG,3361MV,3362BP,3363A0,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing","Motor vehicle steering, suspension component (except spring), and brake systems manufacturing"
33DG,3361MV,3362BP,336350,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing",Motor vehicle transmission and power train parts manufacturing
33DG,3361MV,3362BP,336360,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing",Motor vehicle seating and interior trim manufacturing
33DG,3361MV,3362BP,336370,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing",Motor vehicle metal stamping
33DG,3361MV,3362BP,336390,Durable goods,"Motor vehicles, bodies and trailers, and parts","Motor vehicle body, trailer, and parts manufacturing",Other motor vehicle parts manufacturing
33DG,3364OT,3364,336411,Durable goods,Other transportation equipment,Aerospace product and parts manufacturing,Aircraft manufacturing
33DG,3364OT,3364,336412,Durable goods,Other transportation equipment,Aerospace product and parts manufacturing,Aircraft engine and engine parts manufacturing
33DG,3364OT,3364,336413,Durable goods,Other transportation equipment,Aerospace product and parts manufacturing,Other aircraft parts and auxiliary equipment manufacturing
33DG,3364OT,3364,336414,Durable goods,Other transportation equipment,Aerospace product and parts manufacturing,Guided missile and space vehicle manufacturing
33DG,3364OT,3364,33641A,Durable goods,Other transportation equipment,Aerospace product and parts manufacturing,Propulsion units and parts for space vehicles and guided missiles
33DG,3364OT,3365AO,336500,Durable goods,Other transportation equipment,All other transportation equipment manufacturing,Railroad rolling stock manufacturing
33DG,3364OT,3365AO,336611,Durable goods,Other transportation equipment,All other transportation equipment manufacturing,Ship building and repairing
33DG,3364OT,3365AO,336612,Durable goods,Other transportation equipment,All other transportation equipment manufacturing,Boat building
33DG,3364OT,3365AO,336991,Durable goods,Other transportation equipment,All other transportation equipment manufacturing,"Motorcycle, bicycle, and parts manufacturing"
33DG,3364OT,3365AO,336992,Durable goods,Other transportation equipment,All other transportation equipment manufacturing,"Military armored vehicle, tank, and tank component manufacturing"
33DG,3364OT,3365AO,336999,Durable goods,Other transportation equipment,All other transportation equipment manufacturing,All other transportation equipment manufacturing
33DG,337,337,337110,Durable goods,Furniture and related products,Furniture and related products,Wood kitchen cabinet and countertop manufacturing
33DG,337,337,337121,Durable goods,Furniture and related products,Furniture and related products,Upholstered household furniture manufacturing
33DG,337,337,337122,Durable goods,Furniture and related products,Furniture and related products,Nonupholstered wood household furniture manufacturing
33DG,337,337,33712N,Durable goods,Furniture and related products,Furniture and related products,Other household nonupholstered furniture
33DG,337,337,337127,Durable goods,Furniture and related products,Furniture and related products,Institutional furniture manufacturing
33DG,337,337,33721A,Durable goods,Furniture and related products,Furniture and related products,Office furniture and custom architectural woodwork and millwork manufacturing
33DG,337,337,337215,Durable goods,Furniture and related products,Furniture and related products,"Showcase, partition, shelving, and locker manufacturing"
33DG,337,337,337900,Durable goods,Furniture and related products,Furniture and related products,Other furniture related product manufacturing
33DG,339,3391,339112,Durable goods,Miscellaneous manufacturing,Medical equipment and supplies manufacturing,Surgical and medical instrument manufacturing
33DG,339,3391,339113,Durable goods,Miscellaneous manufacturing,Medical equipment and supplies manufacturing,Surgical appliance and supplies manufacturing
33DG,339,3391,339114,Durable goods,Miscellaneous manufacturing,Medical equipment and supplies manufacturing,Dental equipment and supplies manufacturing
33DG,339,3391,339115,Durable goods,Miscellaneous manufacturing,Medical equipment and supplies manufacturing,Ophthalmic goods manufacturing
33DG,339,3391,339116,Durable goods,Miscellaneous manufacturing,Medical equipment and supplies manufacturing,Dental laboratories
33DG,339,3399,339910,Durable goods,Miscellaneous manufacturing,Other miscellaneous manufacturing,Jewelry and silverware manufacturing
33DG,339,3399,339920,Durable goods,Miscellaneous manufacturing,Other miscellaneous manufacturing,Sporting and athletic goods manufacturing
33DG,339,3399,339930,Durable goods,Miscellaneous manufacturing,Other miscellaneous manufacturing,"Doll, toy, and game manufacturing"
33DG,339,3399,339940,Durable goods,Miscellaneous manufacturing,Other miscellaneous manufacturing,Office supplies (except paper) manufacturing
33DG,339,3399,339950,Durable goods,Miscellaneous manufacturing,Other miscellaneous manufacturing,Sign manufacturing
33DG,339,3399,339990,Durable goods,Miscellaneous manufacturing,Other miscellaneous manufacturing,All other miscellaneous manufacturing
31ND,311FT,311,311111,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Dog and cat food manufacturing
31ND,311FT,311,311119,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Other animal food manufacturing
31ND,311FT,311,311210,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Flour milling and malt manufacturing
31ND,311FT,311,311221,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Wet corn milling
31ND,311FT,311,311224,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Soybean and other oilseed processing
31ND,311FT,311,311225,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Fats and oils refining and blending
31ND,311FT,311,311230,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Breakfast cereal manufacturing
31ND,311FT,311,311300,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Sugar and confectionery product manufacturing
31ND,311FT,311,311410,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Frozen food manufacturing
31ND,311FT,311,311420,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,"Fruit and vegetable canning, pickling, and drying"
31ND,311FT,311,31151A,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Fluid milk and butter manufacturing
31ND,311FT,311,311513,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Cheese manufacturing
31ND,311FT,311,311514,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,"Dry, condensed, and evaporated dairy product manufacturing"
31ND,311FT,311,311520,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Ice cream and frozen dessert manufacturing
31ND,311FT,311,31161A,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,"Animal (except poultry) slaughtering, rendering, and processing"
31ND,311FT,311,311615,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Poultry processing
31ND,311FT,311,311700,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Seafood product preparation and packaging
31ND,311FT,311,311810,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Bread and bakery product manufacturing
31ND,311FT,311,3118A0,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,"Cookie, cracker, pasta, and tortilla manufacturing"
31ND,311FT,311,311910,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Snack food manufacturing
31ND,311FT,311,311920,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Coffee and tea manufacturing
31ND,311FT,311,311930,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Flavoring syrup and concentrate manufacturing
31ND,311FT,311,311940,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,Seasoning and dressing manufacturing
31ND,311FT,311,311990,Nondurable goods,Food and beverage and tobacco products,Food manufacturing,All other food manufacturing
31ND,311FT,3121,312110,Nondurable goods,Food and beverage and tobacco products,Beverage manufacturing,Soft drink and ice manufacturing
31ND,311FT,3121,312120,Nondurable goods,Food and beverage and tobacco products,Beverage manufacturing,Breweries
31ND,311FT,3121,312130,Nondurable goods,Food and beverage and tobacco products,Beverage manufacturing,Wineries
31ND,311FT,3121,312140,Nondurable goods,Food and beverage and tobacco products,Beverage manufacturing,Distilleries
31ND,311FT,3122,312200,Nondurable goods,Food and beverage and tobacco products,Tobacco manufacturing,Tobacco manufacturing
31ND,313TT,313TT,313100,Nondurable goods,Textile mills and textile product mills,Textile mills and textile product mills,"Fiber, yarn, and thread mills"
31ND,313TT,313TT,313200,Nondurable goods,Textile mills and textile product mills,Textile mills and textile product mills,Fabric mills
31ND,313TT,313TT,313300,Nondurable goods,Textile mills and textile product mills,Textile mills and textile product mills,Textile and fabric finishing and fabric coating mills
31ND,313TT,313TT,314110,Nondurable goods,Textile mills and textile product mills,Textile mills and textile product mills,Carpet and rug mills
31ND,313TT,313TT,314120,Nondurable goods,Textile mills and textile product mills,Textile mills and textile product mills,Curtain and linen mills
31ND,313TT,313TT,314900,Nondurable goods,Textile mills and textile product mills,Textile mills and textile product mills,Other textile product mills
31ND,315AL,315AL,315000,Nondurable goods,Apparel and leather and allied products,Apparel and leather and allied products,Apparel manufacturing
31ND,315AL,315AL,316000,Nondurable goods,Apparel and leather and allied products,Apparel and leather and allied products,Leather and allied product manufacturing
31ND,322,322,322110,Nondurable goods,Paper products,Paper products,Pulp mills
31ND,322,322,322120,Nondurable goods,Paper products,Paper products,Paper mills
31ND,322,322,322130,Nondurable goods,Paper products,Paper products,Paperboard mills
31ND,322,322,322210,Nondurable goods,Paper products,Paper products,Paperboard container manufacturing
31ND,322,322,322220,Nondurable goods,Paper products,Paper products,Paper bag and coated and treated paper manufacturing
31ND,322,322,322230,Nondurable goods,Paper products,Paper products,Stationery product manufacturing
31ND,322,322,322291,Nondurable goods,Paper products,Paper products,Sanitary paper product manufacturing
31ND,322,322,322299,Nondurable goods,Paper products,Paper products,All other converted paper product manufacturing
31ND,323,323,323110,Nondurable goods,Printing and related support activities,Printing and related support activities,Printing
31ND,323,323,323120,Nondurable goods,Printing and related support activities,Printing and related support activities,Support activities for printing
31ND,324,324,324110,Nondurable goods,Petroleum and coal products,Petroleum and coal products,Petroleum refineries
31ND,324,324,324121,Nondurable goods,Petroleum and coal products,Petroleum and coal products,Asphalt paving mixture and block manufacturing
31ND,324,324,324122,Nondurable goods,Petroleum and coal products,Petroleum and coal products,Asphalt shingle and coating materials manufacturing
31ND,324,324,324190,Nondurable goods,Petroleum and coal products,Petroleum and coal products,Other petroleum and coal products manufacturing
31ND,325,3251,325110,Nondurable goods,Chemical products,Basic chemical manufacturing,Petrochemical manufacturing
31ND,325,3251,325120,Nondurable goods,Chemical products,Basic chemical manufacturing,Industrial gas manufacturing
31ND,325,3251,325130,Nondurable goods,Chemical products,Basic chemical manufacturing,Synthetic dye and pigment manufacturing
31ND,325,3251,325180,Nondurable goods,Chemical products,Basic chemical manufacturing,Other basic inorganic chemical manufacturing
